               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1372,             0.21106,                   0,           0.0014483,           0.0039788,          0.00073342,          0.00020094,             0.13421,             0.25519,                   0,              0.0946,              0.0006,              0.0006
                   1,             0.13585,             0.22583,                   0,           0.0021147,           0.0090186,           0.0010694,           0.0002545,             0.13126,             0.27217,                   0,            0.088287,           0.0012871,           0.0012871
                   2,             0.13156,             0.22862,                   0,           0.0069517,            0.049337,           0.0036507,          0.00093252,             0.12621,             0.28499,                   0,             0.08196,           0.0019604,           0.0019604
                   3,             0.12653,             0.24763,                   0,              0.0176,             0.14005,            0.010339,           0.0025011,             0.11631,             0.30478,                   0,             0.07562,           0.0026198,           0.0026198
                   4,             0.11836,             0.24402,                   0,            0.037433,             0.29788,            0.029454,           0.0072518,             0.10297,             0.31855,                   0,            0.069265,           0.0032654,           0.0032654
                   5,             0.11215,             0.24604,                   0,             0.12243,             0.21582,            0.082109,             0.02217,             0.10087,             0.30424,                   0,            0.062897,            0.003897,            0.003897
                   6,             0.10282,             0.24046,                   0,            0.035633,             0.28355,            0.031295,           0.0066847,             0.10152,             0.40701,                   0,            0.056515,           0.0045149,           0.0045149
                   7,            0.096152,             0.25564,                   0,             0.10348,              0.2756,            0.076979,            0.017623,            0.096038,             0.39867,                   0,            0.050119,           0.0051188,           0.0051188
                   8,            0.094821,             0.25287,                   0,             0.25048,             0.36149,             0.21415,            0.055669,            0.086621,             0.40547,                   0,            0.043709,            0.005709,            0.005709
                   9,            0.087349,             0.25048,                   0,             0.24281,             0.42971,             0.20555,            0.056699,            0.095906,              0.4202,                   0,            0.037285,           0.0062852,           0.0062852
                  10,            0.084471,             0.26165,                   0,             0.35296,             0.46809,             0.33331,            0.093283,            0.087895,             0.36124,                   0,            0.030848,           0.0068476,           0.0068476
                  11,            0.081939,             0.26465,                   0,             0.23966,             0.54093,             0.24639,            0.075921,            0.090592,             0.47595,                   0,            0.024396,           0.0073961,           0.0073961
                  12,            0.080401,             0.25755,                   0,             0.40431,             0.54377,             0.41162,             0.12833,            0.072912,             0.34947,                   0,            0.017931,           0.0079308,           0.0079308
                  13,             0.08062,             0.27571,                   0,             0.26221,             0.54164,             0.26487,            0.076954,            0.089889,             0.47472,                   0,            0.011452,           0.0084516,           0.0084516
                  14,            0.087363,              0.2624,                   0,              0.2932,             0.50398,             0.26532,            0.072901,            0.088499,             0.38813,                   0,            0.008614,            0.008614,            0.008614
                  15,            0.079199,             0.26169,                   0,             0.33462,             0.52281,              0.3303,            0.099325,            0.077039,             0.37318,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.080232,             0.25173,                   0,             0.21494,             0.56741,             0.20884,            0.066551,            0.081725,              0.3418,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.074422,             0.26323,                   0,             0.34564,              0.5366,             0.36913,              0.1061,            0.079981,             0.38361,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.077033,             0.26548,                   0,             0.21846,             0.45199,             0.20534,            0.058349,            0.094627,             0.35799,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.076896,              0.2653,                   0,             0.41543,             0.62387,             0.47521,             0.14685,            0.068553,             0.35485,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.072531,             0.25772,                   0,             0.29335,             0.60618,             0.30655,            0.098604,            0.073927,             0.31162,                   0,            0.008119,            0.008119,            0.008119
                  21,             0.06877,             0.25579,                   0,             0.33019,             0.55305,             0.35145,             0.11228,            0.074297,             0.33957,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.070466,             0.23714,                   0,               0.331,             0.54324,             0.36269,             0.11802,            0.073289,              0.3066,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.072015,             0.25708,                   0,               0.446,             0.62599,             0.50657,             0.17583,            0.068321,             0.30339,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.069846,              0.2573,                   0,             0.48334,             0.71326,             0.52173,              0.1663,            0.068789,             0.36101,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.067633,             0.25508,                   0,             0.39961,             0.58117,             0.46091,              0.1322,            0.068465,             0.29396,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.066345,             0.27055,                   0,             0.23337,             0.63369,             0.25429,            0.075492,            0.080242,             0.35024,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.070837,             0.24623,                   0,             0.52577,             0.61256,             0.59699,             0.20853,             0.07213,             0.29163,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.070717,             0.25643,                   0,             0.67627,             0.69894,             0.71368,             0.26581,            0.062249,             0.28101,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.065935,             0.25277,                   0,             0.32767,             0.65385,             0.33877,             0.12336,            0.073753,             0.29776,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.069881,              0.2408,                   0,              0.6367,             0.64524,             0.69243,             0.25376,             0.06366,             0.26836,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.063563,             0.24525,                   0,             0.60357,             0.67162,             0.68725,             0.24605,            0.061574,             0.27313,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.065289,              0.2408,                   0,             0.57639,             0.71008,             0.65814,             0.22945,             0.06006,              0.2684,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.061094,             0.26698,                   0,             0.67024,             0.77581,             0.72079,              0.2751,            0.056452,             0.30981,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.059319,              0.2546,                   0,             0.74305,             0.75729,             0.79538,             0.30739,            0.057317,             0.29188,                   0,            0.006733,            0.006733,            0.006733
                  35,             0.06228,             0.25787,                   0,             0.80442,             0.75915,             0.80769,             0.30738,             0.05857,             0.27844,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.059847,              0.2493,                   0,             0.84412,             0.79469,              0.8599,             0.33983,            0.056314,             0.27099,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.063047,             0.26712,                   0,             0.65218,             0.70663,             0.71467,             0.27421,            0.061426,             0.29695,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.062496,             0.25667,                   0,             0.51351,             0.74057,             0.58611,             0.19088,            0.063066,             0.26815,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.062691,               0.262,                   0,             0.82422,             0.78886,             0.84996,             0.34199,            0.055768,             0.26696,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.060917,             0.24182,                   0,              0.7189,             0.72546,             0.75723,             0.25793,            0.056764,               0.265,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.058993,             0.26114,                   0,             0.76629,             0.76631,             0.81568,             0.28093,            0.057076,              0.2671,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.060933,             0.26452,                   0,             0.69178,             0.68594,              0.7092,             0.22061,            0.061815,             0.26239,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.062012,             0.24771,                   0,             0.84708,              0.7748,             0.86067,              0.3543,            0.054021,             0.26176,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.058732,              0.2514,                   0,              0.8574,             0.80542,             0.88194,             0.36288,            0.054292,             0.26424,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.059277,             0.25266,                   0,             0.66203,             0.73767,             0.73971,             0.27642,            0.058906,             0.26191,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.058828,             0.25707,                   0,             0.81888,             0.79125,             0.84477,             0.32188,            0.055411,             0.26767,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.057543,              0.2389,                   0,             0.81095,             0.77454,             0.84253,             0.32639,            0.053683,             0.26059,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.058017,             0.23825,                   0,             0.85813,             0.80345,             0.88207,             0.37368,            0.052332,             0.26146,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.057953,             0.24348,                   0,             0.81467,             0.77427,             0.83922,             0.30106,            0.056673,             0.25957,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.058838,             0.25386,                   0,             0.85437,             0.80371,             0.86587,             0.32492,            0.057636,             0.26043,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.060386,             0.25305,                   0,             0.85121,             0.79576,             0.85877,             0.32974,            0.054488,             0.25931,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.058362,             0.24993,                   0,             0.87134,             0.83536,             0.88921,              0.3679,             0.05261,             0.25949,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.057241,             0.23891,                   0,             0.83452,             0.79469,             0.86673,              0.3504,            0.053761,             0.25716,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.056715,             0.23571,                   0,              0.8763,             0.82677,             0.90132,             0.38947,            0.051025,             0.25762,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.056103,             0.25497,                   0,             0.87963,             0.83846,             0.90225,             0.39085,            0.051511,             0.26249,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.056862,             0.24644,                   0,             0.87414,             0.81141,             0.88284,             0.34794,             0.05376,             0.25814,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.059284,             0.25216,                   0,              0.8703,             0.81512,             0.87501,             0.34144,            0.054633,             0.25731,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.055833,             0.24003,                   0,             0.87346,             0.83183,             0.89096,             0.35916,            0.052789,             0.25654,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.056544,             0.23528,                   0,              0.8872,             0.82201,             0.89498,             0.38898,            0.052192,             0.25556,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.056141,             0.22696,                   0,             0.88024,             0.81645,             0.89322,             0.37644,            0.051508,             0.25514,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.057675,             0.25758,                   0,             0.88264,             0.84986,             0.90975,             0.40372,            0.050545,             0.25556,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.054841,             0.24716,                   0,             0.88625,             0.83024,             0.90689,             0.41157,            0.049758,             0.25455,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.053945,             0.22736,                   0,             0.88022,             0.82449,             0.89691,              0.3672,            0.052876,             0.25364,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.056778,             0.24311,                   0,             0.87986,             0.85013,             0.90977,             0.41199,            0.049525,             0.25422,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.057442,              0.2397,                   0,             0.88194,             0.83417,             0.90086,             0.37104,              0.0521,             0.25447,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.054644,             0.24072,                   0,             0.88063,             0.84536,             0.91393,             0.41577,            0.049641,             0.25427,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.054034,             0.23185,                   0,             0.89255,             0.83475,             0.91187,             0.40667,            0.050155,             0.25422,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.055667,             0.24026,                   0,             0.89463,             0.83448,             0.90997,             0.40601,             0.05031,              0.2528,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.054752,             0.22889,                   0,             0.87938,             0.84377,             0.90857,             0.40913,            0.049916,             0.25222,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.053286,             0.23443,                   0,             0.88359,             0.84801,             0.91418,             0.41515,            0.049579,             0.25208,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.054213,             0.24897,                   0,             0.88564,             0.84835,             0.91811,             0.42096,            0.049251,             0.25181,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.052108,             0.24818,                   0,             0.88668,             0.85756,             0.91862,             0.42549,             0.04906,             0.25215,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.053602,             0.24262,                   0,             0.88765,              0.8618,             0.92199,             0.42929,            0.049066,             0.25177,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.054347,             0.23686,                   0,             0.89285,             0.85093,             0.91979,             0.41907,            0.049992,             0.25089,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.053989,             0.24124,                   0,             0.90835,             0.84655,             0.92152,             0.43088,            0.048519,             0.24833,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.054853,             0.22912,                   0,              0.8959,              0.8557,             0.92208,              0.4228,             0.04879,             0.24918,                   0,            0.002575,            0.002575,            0.002575
                  77,             0.05337,             0.24188,                   0,             0.89806,             0.85411,              0.9222,             0.43233,            0.048395,             0.24958,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.052527,             0.22949,                   0,             0.90321,             0.84651,             0.91728,             0.41961,             0.04912,             0.24751,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.053039,             0.24123,                   0,             0.90043,             0.86115,             0.92549,             0.43117,            0.048706,             0.24915,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.052306,             0.23962,                   0,              0.8975,             0.86402,             0.92265,             0.43066,            0.048482,             0.24781,                   0,            0.002179,            0.002179,            0.002179
                  81,             0.05343,             0.23671,                   0,             0.89858,             0.86718,             0.92526,             0.43696,            0.048129,              0.2477,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.053794,             0.23967,                   0,             0.90543,             0.86631,             0.92913,             0.43979,            0.048091,             0.24789,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.052701,             0.23706,                   0,             0.89762,              0.8698,             0.92744,             0.42933,            0.048438,             0.24875,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.053467,             0.24021,                   0,             0.90156,             0.86725,             0.92829,             0.43945,            0.047965,             0.24853,                   0,            0.001783,            0.001783,            0.001783
                  85,             0.05287,             0.23585,                   0,             0.90125,             0.86976,             0.92932,             0.44045,            0.047896,             0.24772,                   0,            0.001684,            0.001684,            0.001684
                  86,             0.05355,             0.24763,                   0,             0.89276,             0.86844,             0.92457,             0.42099,            0.048816,             0.24828,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.053239,             0.25126,                   0,             0.89231,             0.87321,             0.92832,             0.43764,            0.048028,             0.24916,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.052533,             0.23454,                   0,             0.89492,             0.87425,             0.92876,             0.43821,            0.048052,             0.24813,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.051851,             0.23578,                   0,             0.89837,             0.86923,             0.92889,             0.43945,            0.047951,             0.24686,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.052442,              0.2402,                   0,             0.89999,             0.86844,             0.92783,             0.43985,            0.047835,             0.24553,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.053429,             0.25269,                   0,              0.8996,             0.87507,             0.92998,             0.44171,            0.047778,             0.24535,                   0,             0.00109,             0.00109,             0.00109
                  92,             0.05099,             0.22398,                   0,             0.89878,             0.87321,              0.9296,             0.44538,            0.047539,             0.24497,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.052692,             0.23447,                   0,             0.90147,             0.87369,             0.92941,             0.44568,             0.04765,             0.24478,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.052785,             0.24217,                   0,             0.89902,             0.87379,             0.92876,             0.43642,            0.048049,              0.2456,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.051964,             0.22464,                   0,             0.89791,             0.87482,              0.9281,              0.4357,             0.04811,              0.2462,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.052944,             0.23816,                   0,             0.89735,             0.87454,             0.92761,             0.43794,            0.047986,             0.24593,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.051389,             0.22629,                   0,             0.89928,             0.87321,             0.92845,             0.44156,            0.047708,             0.24529,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.053292,              0.2421,                   0,             0.90213,              0.8729,             0.92942,             0.44297,            0.047633,             0.24489,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.052028,              0.2258,                   0,             0.90303,             0.87447,              0.9298,             0.44365,            0.047572,              0.2448,                   0,            0.000298,            0.000298,            0.000298
